// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\fdcb64bb-99df-4fdb-8fa6-b865e614910d\obj\Release\net9.0/" /p:OutDir="D:\Hotel Management\Benchmark\bin\Release\net9.0\fdcb64bb-99df-4fdb-8fa6-b865e614910d\bin\Release\net9.0/" /p:OutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\fdcb64bb-99df-4fdb-8fa6-b865e614910d\bin\Release\net9.0/" in D:\Hotel Management\Benchmark\bin\Release\net9.0\fdcb64bb-99df-4fdb-8fa6-b865e614910d
// command took 1.28 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\fdcb64bb-99df-4fdb-8fa6-b865e614910d\obj\Release\net9.0/" /p:OutDir="D:\Hotel Management\Benchmark\bin\Release\net9.0\fdcb64bb-99df-4fdb-8fa6-b865e614910d\bin\Release\net9.0/" /p:OutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\fdcb64bb-99df-4fdb-8fa6-b865e614910d\bin\Release\net9.0/" --output "D:\Hotel Management\Benchmark\bin\Release\net9.0\fdcb64bb-99df-4fdb-8fa6-b865e614910d\bin\Release\net9.0/" in D:\Hotel Management\Benchmark\bin\Release\net9.0\fdcb64bb-99df-4fdb-8fa6-b865e614910d
// command took 5.59 sec and exited with 0
// ***** Done, took 00:00:06 (6.94 sec)   *****
// Found 2 benchmarks:
//   TestBenchmark.ManipulateStringwithConcat: DefaultJob
//   TestBenchmark.ManipulateStringWithBuilder: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   3: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual   4: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   5: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual   6: 128 op, 22300.00 ns, 174.2188 ns/op
OverheadActual   7: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   8: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual   9: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  10: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  11: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  12: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  13: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  14: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  15: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual  16: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  17: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  18: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  19: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual  20: 128 op, 1300.00 ns, 10.1563 ns/op

WorkloadWarmup   1: 128 op, 976943600.00 ns, 7.6324 ms/op
WorkloadWarmup   2: 128 op, 922058100.00 ns, 7.2036 ms/op
WorkloadWarmup   3: 128 op, 949144200.00 ns, 7.4152 ms/op
WorkloadWarmup   4: 128 op, 955721100.00 ns, 7.4666 ms/op
WorkloadWarmup   5: 128 op, 967182000.00 ns, 7.5561 ms/op
WorkloadWarmup   6: 128 op, 1068775100.00 ns, 8.3498 ms/op
WorkloadWarmup   7: 128 op, 965832600.00 ns, 7.5456 ms/op
WorkloadWarmup   8: 128 op, 929378700.00 ns, 7.2608 ms/op
WorkloadWarmup   9: 128 op, 966164000.00 ns, 7.5482 ms/op
WorkloadWarmup  10: 128 op, 968701700.00 ns, 7.5680 ms/op
WorkloadWarmup  11: 128 op, 955523300.00 ns, 7.4650 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 956167400.00 ns, 7.4701 ms/op
WorkloadActual   2: 128 op, 1003115100.00 ns, 7.8368 ms/op
WorkloadActual   3: 128 op, 1008333400.00 ns, 7.8776 ms/op
WorkloadActual   4: 128 op, 989578300.00 ns, 7.7311 ms/op
WorkloadActual   5: 128 op, 1005101400.00 ns, 7.8524 ms/op
WorkloadActual   6: 128 op, 1020369900.00 ns, 7.9716 ms/op
WorkloadActual   7: 128 op, 999416600.00 ns, 7.8079 ms/op
WorkloadActual   8: 128 op, 1049144700.00 ns, 8.1964 ms/op
WorkloadActual   9: 128 op, 948326000.00 ns, 7.4088 ms/op
WorkloadActual  10: 128 op, 1150286900.00 ns, 8.9866 ms/op
WorkloadActual  11: 128 op, 1228027800.00 ns, 9.5940 ms/op
WorkloadActual  12: 128 op, 1127940900.00 ns, 8.8120 ms/op
WorkloadActual  13: 128 op, 957279100.00 ns, 7.4787 ms/op
WorkloadActual  14: 128 op, 956806800.00 ns, 7.4751 ms/op
WorkloadActual  15: 128 op, 1149569300.00 ns, 8.9810 ms/op
WorkloadActual  16: 128 op, 1018529300.00 ns, 7.9573 ms/op
WorkloadActual  17: 128 op, 1027217400.00 ns, 8.0251 ms/op
WorkloadActual  18: 128 op, 965627100.00 ns, 7.5440 ms/op
WorkloadActual  19: 128 op, 881083500.00 ns, 6.8835 ms/op
WorkloadActual  20: 128 op, 899353700.00 ns, 7.0262 ms/op
WorkloadActual  21: 128 op, 901099200.00 ns, 7.0398 ms/op
WorkloadActual  22: 128 op, 867387900.00 ns, 6.7765 ms/op
WorkloadActual  23: 128 op, 917525500.00 ns, 7.1682 ms/op
WorkloadActual  24: 128 op, 881626300.00 ns, 6.8877 ms/op
WorkloadActual  25: 128 op, 886417300.00 ns, 6.9251 ms/op
WorkloadActual  26: 128 op, 946237700.00 ns, 7.3925 ms/op
WorkloadActual  27: 128 op, 949847900.00 ns, 7.4207 ms/op
WorkloadActual  28: 128 op, 981593600.00 ns, 7.6687 ms/op
WorkloadActual  29: 128 op, 991037900.00 ns, 7.7425 ms/op
WorkloadActual  30: 128 op, 987560200.00 ns, 7.7153 ms/op
WorkloadActual  31: 128 op, 990230600.00 ns, 7.7362 ms/op
WorkloadActual  32: 128 op, 961201900.00 ns, 7.5094 ms/op
WorkloadActual  33: 128 op, 880848300.00 ns, 6.8816 ms/op
WorkloadActual  34: 128 op, 878518100.00 ns, 6.8634 ms/op
WorkloadActual  35: 128 op, 903452800.00 ns, 7.0582 ms/op
WorkloadActual  36: 128 op, 914081700.00 ns, 7.1413 ms/op
WorkloadActual  37: 128 op, 1041601600.00 ns, 8.1375 ms/op
WorkloadActual  38: 128 op, 988477000.00 ns, 7.7225 ms/op
WorkloadActual  39: 128 op, 996565700.00 ns, 7.7857 ms/op
WorkloadActual  40: 128 op, 1048895300.00 ns, 8.1945 ms/op
WorkloadActual  41: 128 op, 980517900.00 ns, 7.6603 ms/op
WorkloadActual  42: 128 op, 996019900.00 ns, 7.7814 ms/op
WorkloadActual  43: 128 op, 1041523500.00 ns, 8.1369 ms/op
WorkloadActual  44: 128 op, 1015722200.00 ns, 7.9353 ms/op
WorkloadActual  45: 128 op, 1141856800.00 ns, 8.9208 ms/op
WorkloadActual  46: 128 op, 1025285800.00 ns, 8.0100 ms/op
WorkloadActual  47: 128 op, 1032048800.00 ns, 8.0629 ms/op
WorkloadActual  48: 128 op, 1029378300.00 ns, 8.0420 ms/op
WorkloadActual  49: 128 op, 931577000.00 ns, 7.2779 ms/op
WorkloadActual  50: 128 op, 954900800.00 ns, 7.4602 ms/op
WorkloadActual  51: 128 op, 896607000.00 ns, 7.0047 ms/op
WorkloadActual  52: 128 op, 935429800.00 ns, 7.3080 ms/op
WorkloadActual  53: 128 op, 1011948600.00 ns, 7.9058 ms/op
WorkloadActual  54: 128 op, 1013798300.00 ns, 7.9203 ms/op
WorkloadActual  55: 128 op, 1013205200.00 ns, 7.9157 ms/op
WorkloadActual  56: 128 op, 980859700.00 ns, 7.6630 ms/op
WorkloadActual  57: 128 op, 989221800.00 ns, 7.7283 ms/op
WorkloadActual  58: 128 op, 997837800.00 ns, 7.7956 ms/op
WorkloadActual  59: 128 op, 884747300.00 ns, 6.9121 ms/op
WorkloadActual  60: 128 op, 920958400.00 ns, 7.1950 ms/op
WorkloadActual  61: 128 op, 937191300.00 ns, 7.3218 ms/op
WorkloadActual  62: 128 op, 930796400.00 ns, 7.2718 ms/op
WorkloadActual  63: 128 op, 988743400.00 ns, 7.7246 ms/op
WorkloadActual  64: 128 op, 1042451200.00 ns, 8.1442 ms/op
WorkloadActual  65: 128 op, 929714400.00 ns, 7.2634 ms/op
WorkloadActual  66: 128 op, 914902300.00 ns, 7.1477 ms/op
WorkloadActual  67: 128 op, 1041791900.00 ns, 8.1390 ms/op
WorkloadActual  68: 128 op, 984563200.00 ns, 7.6919 ms/op
WorkloadActual  69: 128 op, 1022969200.00 ns, 7.9919 ms/op
WorkloadActual  70: 128 op, 1006912200.00 ns, 7.8665 ms/op
WorkloadActual  71: 128 op, 919863400.00 ns, 7.1864 ms/op
WorkloadActual  72: 128 op, 966071600.00 ns, 7.5474 ms/op
WorkloadActual  73: 128 op, 1066411500.00 ns, 8.3313 ms/op
WorkloadActual  74: 128 op, 1032770500.00 ns, 8.0685 ms/op
WorkloadActual  75: 128 op, 978927000.00 ns, 7.6479 ms/op
WorkloadActual  76: 128 op, 896796700.00 ns, 7.0062 ms/op
WorkloadActual  77: 128 op, 895147400.00 ns, 6.9933 ms/op
WorkloadActual  78: 128 op, 1009454100.00 ns, 7.8864 ms/op
WorkloadActual  79: 128 op, 923103700.00 ns, 7.2117 ms/op
WorkloadActual  80: 128 op, 1055706900.00 ns, 8.2477 ms/op
WorkloadActual  81: 128 op, 954753100.00 ns, 7.4590 ms/op
WorkloadActual  82: 128 op, 900167600.00 ns, 7.0326 ms/op
WorkloadActual  83: 128 op, 975970200.00 ns, 7.6248 ms/op
WorkloadActual  84: 128 op, 1038336600.00 ns, 8.1120 ms/op
WorkloadActual  85: 128 op, 924346000.00 ns, 7.2215 ms/op
WorkloadActual  86: 128 op, 1016146300.00 ns, 7.9386 ms/op
WorkloadActual  87: 128 op, 927634400.00 ns, 7.2471 ms/op
WorkloadActual  88: 128 op, 901679000.00 ns, 7.0444 ms/op
WorkloadActual  89: 128 op, 896559800.00 ns, 7.0044 ms/op
WorkloadActual  90: 128 op, 1034189900.00 ns, 8.0796 ms/op
WorkloadActual  91: 128 op, 942501400.00 ns, 7.3633 ms/op
WorkloadActual  92: 128 op, 928742400.00 ns, 7.2558 ms/op
WorkloadActual  93: 128 op, 1012525900.00 ns, 7.9104 ms/op
WorkloadActual  94: 128 op, 901467300.00 ns, 7.0427 ms/op
WorkloadActual  95: 128 op, 989205500.00 ns, 7.7282 ms/op
WorkloadActual  96: 128 op, 997633000.00 ns, 7.7940 ms/op
WorkloadActual  97: 128 op, 1014897100.00 ns, 7.9289 ms/op
WorkloadActual  98: 128 op, 1058275900.00 ns, 8.2678 ms/op
WorkloadActual  99: 128 op, 1257395700.00 ns, 9.8234 ms/op
WorkloadActual  100: 128 op, 1154123900.00 ns, 9.0166 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 956166600.00 ns, 7.4701 ms/op
WorkloadResult   2: 128 op, 1003114300.00 ns, 7.8368 ms/op
WorkloadResult   3: 128 op, 1008332600.00 ns, 7.8776 ms/op
WorkloadResult   4: 128 op, 989577500.00 ns, 7.7311 ms/op
WorkloadResult   5: 128 op, 1005100600.00 ns, 7.8523 ms/op
WorkloadResult   6: 128 op, 1020369100.00 ns, 7.9716 ms/op
WorkloadResult   7: 128 op, 999415800.00 ns, 7.8079 ms/op
WorkloadResult   8: 128 op, 1049143900.00 ns, 8.1964 ms/op
WorkloadResult   9: 128 op, 948325200.00 ns, 7.4088 ms/op
WorkloadResult  10: 128 op, 1150286100.00 ns, 8.9866 ms/op
WorkloadResult  11: 128 op, 1127940100.00 ns, 8.8120 ms/op
WorkloadResult  12: 128 op, 957278300.00 ns, 7.4787 ms/op
WorkloadResult  13: 128 op, 956806000.00 ns, 7.4750 ms/op
WorkloadResult  14: 128 op, 1149568500.00 ns, 8.9810 ms/op
WorkloadResult  15: 128 op, 1018528500.00 ns, 7.9573 ms/op
WorkloadResult  16: 128 op, 1027216600.00 ns, 8.0251 ms/op
WorkloadResult  17: 128 op, 965626300.00 ns, 7.5440 ms/op
WorkloadResult  18: 128 op, 881082700.00 ns, 6.8835 ms/op
WorkloadResult  19: 128 op, 899352900.00 ns, 7.0262 ms/op
WorkloadResult  20: 128 op, 901098400.00 ns, 7.0398 ms/op
WorkloadResult  21: 128 op, 867387100.00 ns, 6.7765 ms/op
WorkloadResult  22: 128 op, 917524700.00 ns, 7.1682 ms/op
WorkloadResult  23: 128 op, 881625500.00 ns, 6.8877 ms/op
WorkloadResult  24: 128 op, 886416500.00 ns, 6.9251 ms/op
WorkloadResult  25: 128 op, 946236900.00 ns, 7.3925 ms/op
WorkloadResult  26: 128 op, 949847100.00 ns, 7.4207 ms/op
WorkloadResult  27: 128 op, 981592800.00 ns, 7.6687 ms/op
WorkloadResult  28: 128 op, 991037100.00 ns, 7.7425 ms/op
WorkloadResult  29: 128 op, 987559400.00 ns, 7.7153 ms/op
WorkloadResult  30: 128 op, 990229800.00 ns, 7.7362 ms/op
WorkloadResult  31: 128 op, 961201100.00 ns, 7.5094 ms/op
WorkloadResult  32: 128 op, 880847500.00 ns, 6.8816 ms/op
WorkloadResult  33: 128 op, 878517300.00 ns, 6.8634 ms/op
WorkloadResult  34: 128 op, 903452000.00 ns, 7.0582 ms/op
WorkloadResult  35: 128 op, 914080900.00 ns, 7.1413 ms/op
WorkloadResult  36: 128 op, 1041600800.00 ns, 8.1375 ms/op
WorkloadResult  37: 128 op, 988476200.00 ns, 7.7225 ms/op
WorkloadResult  38: 128 op, 996564900.00 ns, 7.7857 ms/op
WorkloadResult  39: 128 op, 1048894500.00 ns, 8.1945 ms/op
WorkloadResult  40: 128 op, 980517100.00 ns, 7.6603 ms/op
WorkloadResult  41: 128 op, 996019100.00 ns, 7.7814 ms/op
WorkloadResult  42: 128 op, 1041522700.00 ns, 8.1369 ms/op
WorkloadResult  43: 128 op, 1015721400.00 ns, 7.9353 ms/op
WorkloadResult  44: 128 op, 1141856000.00 ns, 8.9208 ms/op
WorkloadResult  45: 128 op, 1025285000.00 ns, 8.0100 ms/op
WorkloadResult  46: 128 op, 1032048000.00 ns, 8.0629 ms/op
WorkloadResult  47: 128 op, 1029377500.00 ns, 8.0420 ms/op
WorkloadResult  48: 128 op, 931576200.00 ns, 7.2779 ms/op
WorkloadResult  49: 128 op, 954900000.00 ns, 7.4602 ms/op
WorkloadResult  50: 128 op, 896606200.00 ns, 7.0047 ms/op
WorkloadResult  51: 128 op, 935429000.00 ns, 7.3080 ms/op
WorkloadResult  52: 128 op, 1011947800.00 ns, 7.9058 ms/op
WorkloadResult  53: 128 op, 1013797500.00 ns, 7.9203 ms/op
WorkloadResult  54: 128 op, 1013204400.00 ns, 7.9157 ms/op
WorkloadResult  55: 128 op, 980858900.00 ns, 7.6630 ms/op
WorkloadResult  56: 128 op, 989221000.00 ns, 7.7283 ms/op
WorkloadResult  57: 128 op, 997837000.00 ns, 7.7956 ms/op
WorkloadResult  58: 128 op, 884746500.00 ns, 6.9121 ms/op
WorkloadResult  59: 128 op, 920957600.00 ns, 7.1950 ms/op
WorkloadResult  60: 128 op, 937190500.00 ns, 7.3218 ms/op
WorkloadResult  61: 128 op, 930795600.00 ns, 7.2718 ms/op
WorkloadResult  62: 128 op, 988742600.00 ns, 7.7246 ms/op
WorkloadResult  63: 128 op, 1042450400.00 ns, 8.1441 ms/op
WorkloadResult  64: 128 op, 929713600.00 ns, 7.2634 ms/op
WorkloadResult  65: 128 op, 914901500.00 ns, 7.1477 ms/op
WorkloadResult  66: 128 op, 1041791100.00 ns, 8.1390 ms/op
WorkloadResult  67: 128 op, 984562400.00 ns, 7.6919 ms/op
WorkloadResult  68: 128 op, 1022968400.00 ns, 7.9919 ms/op
WorkloadResult  69: 128 op, 1006911400.00 ns, 7.8665 ms/op
WorkloadResult  70: 128 op, 919862600.00 ns, 7.1864 ms/op
WorkloadResult  71: 128 op, 966070800.00 ns, 7.5474 ms/op
WorkloadResult  72: 128 op, 1066410700.00 ns, 8.3313 ms/op
WorkloadResult  73: 128 op, 1032769700.00 ns, 8.0685 ms/op
WorkloadResult  74: 128 op, 978926200.00 ns, 7.6479 ms/op
WorkloadResult  75: 128 op, 896795900.00 ns, 7.0062 ms/op
WorkloadResult  76: 128 op, 895146600.00 ns, 6.9933 ms/op
WorkloadResult  77: 128 op, 1009453300.00 ns, 7.8864 ms/op
WorkloadResult  78: 128 op, 923102900.00 ns, 7.2117 ms/op
WorkloadResult  79: 128 op, 1055706100.00 ns, 8.2477 ms/op
WorkloadResult  80: 128 op, 954752300.00 ns, 7.4590 ms/op
WorkloadResult  81: 128 op, 900166800.00 ns, 7.0326 ms/op
WorkloadResult  82: 128 op, 975969400.00 ns, 7.6248 ms/op
WorkloadResult  83: 128 op, 1038335800.00 ns, 8.1120 ms/op
WorkloadResult  84: 128 op, 924345200.00 ns, 7.2214 ms/op
WorkloadResult  85: 128 op, 1016145500.00 ns, 7.9386 ms/op
WorkloadResult  86: 128 op, 927633600.00 ns, 7.2471 ms/op
WorkloadResult  87: 128 op, 901678200.00 ns, 7.0444 ms/op
WorkloadResult  88: 128 op, 896559000.00 ns, 7.0044 ms/op
WorkloadResult  89: 128 op, 1034189100.00 ns, 8.0796 ms/op
WorkloadResult  90: 128 op, 942500600.00 ns, 7.3633 ms/op
WorkloadResult  91: 128 op, 928741600.00 ns, 7.2558 ms/op
WorkloadResult  92: 128 op, 1012525100.00 ns, 7.9104 ms/op
WorkloadResult  93: 128 op, 901466500.00 ns, 7.0427 ms/op
WorkloadResult  94: 128 op, 989204700.00 ns, 7.7282 ms/op
WorkloadResult  95: 128 op, 997632200.00 ns, 7.7940 ms/op
WorkloadResult  96: 128 op, 1014896300.00 ns, 7.9289 ms/op
WorkloadResult  97: 128 op, 1058275100.00 ns, 8.2678 ms/op
WorkloadResult  98: 128 op, 1154123100.00 ns, 9.0166 ms/op

// AfterAll
// Benchmark Process 28756 has exited with code 0.

Mean = 7.648 ms, StdErr = 0.051 ms (0.67%), N = 98, StdDev = 0.504 ms
Min = 6.776 ms, Q1 = 7.249 ms, Median = 7.704 ms, Q3 = 7.938 ms, Max = 9.017 ms
IQR = 0.689 ms, LowerFence = 6.217 ms, UpperFence = 8.971 ms
ConfidenceInterval = [7.475 ms; 7.821 ms] (CI 99.9%), Margin = 0.173 ms (2.26% of Mean)
Skewness = 0.52, Kurtosis = 3.18, MValue = 2.89

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2025-03-06 7:20 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TestBenchmark.ManipulateStringWithBuilder: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fdcb64bb-99df-4fdb-8fa6-b865e614910d.dll --anonymousPipes 944 1660 --benchmarkName Benchmark.TestBenchmark.ManipulateStringWithBuilder --job Default --benchmarkId 1 in D:\Hotel Management\Benchmark\bin\Release\net9.0\fdcb64bb-99df-4fdb-8fa6-b865e614910d\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 301800.00 ns, 301.8000 us/op
WorkloadJitting  1: 1 op, 502800.00 ns, 502.8000 us/op

OverheadJitting  2: 16 op, 468300.00 ns, 29.2688 us/op
WorkloadJitting  2: 16 op, 7838800.00 ns, 489.9250 us/op

WorkloadPilot    1: 16 op, 1323100.00 ns, 82.6938 us/op
WorkloadPilot    2: 32 op, 3188600.00 ns, 99.6438 us/op
WorkloadPilot    3: 64 op, 5376900.00 ns, 84.0141 us/op
WorkloadPilot    4: 128 op, 6744200.00 ns, 52.6891 us/op
WorkloadPilot    5: 256 op, 13845700.00 ns, 54.0848 us/op
WorkloadPilot    6: 512 op, 24256200.00 ns, 47.3754 us/op
WorkloadPilot    7: 1024 op, 47501900.00 ns, 46.3886 us/op
WorkloadPilot    8: 2048 op, 87708900.00 ns, 42.8266 us/op
WorkloadPilot    9: 4096 op, 135685200.00 ns, 33.1263 us/op
WorkloadPilot   10: 8192 op, 329412700.00 ns, 40.2115 us/op
WorkloadPilot   11: 16384 op, 598799800.00 ns, 36.5478 us/op

OverheadWarmup   1: 16384 op, 79800.00 ns, 4.8706 ns/op
OverheadWarmup   2: 16384 op, 88300.00 ns, 5.3894 ns/op
OverheadWarmup   3: 16384 op, 88400.00 ns, 5.3955 ns/op
OverheadWarmup   4: 16384 op, 53200.00 ns, 3.2471 ns/op
OverheadWarmup   5: 16384 op, 53800.00 ns, 3.2837 ns/op
OverheadWarmup   6: 16384 op, 73600.00 ns, 4.4922 ns/op
OverheadWarmup   7: 16384 op, 74000.00 ns, 4.5166 ns/op
OverheadWarmup   8: 16384 op, 88400.00 ns, 5.3955 ns/op
OverheadWarmup   9: 16384 op, 53500.00 ns, 3.2654 ns/op

OverheadActual   1: 16384 op, 53200.00 ns, 3.2471 ns/op
OverheadActual   2: 16384 op, 53800.00 ns, 3.2837 ns/op
OverheadActual   3: 16384 op, 53600.00 ns, 3.2715 ns/op
OverheadActual   4: 16384 op, 53000.00 ns, 3.2349 ns/op
OverheadActual   5: 16384 op, 53600.00 ns, 3.2715 ns/op
OverheadActual   6: 16384 op, 54500.00 ns, 3.3264 ns/op
OverheadActual   7: 16384 op, 71600.00 ns, 4.3701 ns/op
OverheadActual   8: 16384 op, 73200.00 ns, 4.4678 ns/op
OverheadActual   9: 16384 op, 53700.00 ns, 3.2776 ns/op
OverheadActual  10: 16384 op, 53500.00 ns, 3.2654 ns/op
OverheadActual  11: 16384 op, 52700.00 ns, 3.2166 ns/op
OverheadActual  12: 16384 op, 53700.00 ns, 3.2776 ns/op
OverheadActual  13: 16384 op, 68300.00 ns, 4.1687 ns/op
OverheadActual  14: 16384 op, 54000.00 ns, 3.2959 ns/op
OverheadActual  15: 16384 op, 53000.00 ns, 3.2349 ns/op

WorkloadWarmup   1: 16384 op, 492279700.00 ns, 30.0464 us/op
WorkloadWarmup   2: 16384 op, 586846300.00 ns, 35.8183 us/op
WorkloadWarmup   3: 16384 op, 566082700.00 ns, 34.5509 us/op
WorkloadWarmup   4: 16384 op, 533746400.00 ns, 32.5773 us/op
WorkloadWarmup   5: 16384 op, 523839000.00 ns, 31.9726 us/op
WorkloadWarmup   6: 16384 op, 502016700.00 ns, 30.6407 us/op
WorkloadWarmup   7: 16384 op, 519915900.00 ns, 31.7331 us/op
WorkloadWarmup   8: 16384 op, 495270000.00 ns, 30.2289 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 562386600.00 ns, 34.3254 us/op
WorkloadActual   2: 16384 op, 522235600.00 ns, 31.8747 us/op
WorkloadActual   3: 16384 op, 527590300.00 ns, 32.2016 us/op
WorkloadActual   4: 16384 op, 520357200.00 ns, 31.7601 us/op
WorkloadActual   5: 16384 op, 532012800.00 ns, 32.4715 us/op
