// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\83cc8ceb-488f-432c-ae53-1da5ad3cd8b8\obj\Release\net9.0/" /p:OutDir="D:\Hotel Management\Benchmark\bin\Release\net9.0\83cc8ceb-488f-432c-ae53-1da5ad3cd8b8\bin\Release\net9.0/" /p:OutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\83cc8ceb-488f-432c-ae53-1da5ad3cd8b8\bin\Release\net9.0/" in D:\Hotel Management\Benchmark\bin\Release\net9.0\83cc8ceb-488f-432c-ae53-1da5ad3cd8b8
// command took 1.31 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\83cc8ceb-488f-432c-ae53-1da5ad3cd8b8\obj\Release\net9.0/" /p:OutDir="D:\Hotel Management\Benchmark\bin\Release\net9.0\83cc8ceb-488f-432c-ae53-1da5ad3cd8b8\bin\Release\net9.0/" /p:OutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\83cc8ceb-488f-432c-ae53-1da5ad3cd8b8\bin\Release\net9.0/" --output "D:\Hotel Management\Benchmark\bin\Release\net9.0\83cc8ceb-488f-432c-ae53-1da5ad3cd8b8\bin\Release\net9.0/" in D:\Hotel Management\Benchmark\bin\Release\net9.0\83cc8ceb-488f-432c-ae53-1da5ad3cd8b8
// command took 6.25 sec and exited with 0
// ***** Done, took 00:00:07 (7.63 sec)   *****
// Found 6 benchmarks:
//   TestBenchmark.SearchWithEF: DefaultJob
//   TestBenchmark.SearchWithDapper: DefaultJob
//   TestBenchmark.SearchWithEF_SP: DefaultJob
//   TestBenchmark.SearchWithDapper_SP: DefaultJob
//   TestBenchmark.GetFirstWithEF: DefaultJob
//   TestBenchmark.GetFirstWithDapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)

OverheadActual   1: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual   2: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual   3: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual   4: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual   5: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadActual   6: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   7: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   8: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual   9: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual  10: 512 op, 4000.00 ns, 7.8125 ns/op
OverheadActual  11: 512 op, 3000.00 ns, 5.8594 ns/op
OverheadActual  12: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual  13: 512 op, 25100.00 ns, 49.0234 ns/op
OverheadActual  14: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual  15: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual  16: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual  17: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual  18: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual  19: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual  20: 512 op, 2500.00 ns, 4.8828 ns/op

WorkloadWarmup   1: 512 op, 872810000.00 ns, 1.7047 ms/op
WorkloadWarmup   2: 512 op, 711096700.00 ns, 1.3889 ms/op
WorkloadWarmup   3: 512 op, 709595500.00 ns, 1.3859 ms/op
WorkloadWarmup   4: 512 op, 587629300.00 ns, 1.1477 ms/op
WorkloadWarmup   5: 512 op, 562035100.00 ns, 1.0977 ms/op
WorkloadWarmup   6: 512 op, 622123600.00 ns, 1.2151 ms/op
WorkloadWarmup   7: 512 op, 574589700.00 ns, 1.1222 ms/op
WorkloadWarmup   8: 512 op, 587309300.00 ns, 1.1471 ms/op
WorkloadWarmup   9: 512 op, 594034400.00 ns, 1.1602 ms/op
WorkloadWarmup  10: 512 op, 569974400.00 ns, 1.1132 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 566111500.00 ns, 1.1057 ms/op
WorkloadActual   2: 512 op, 562014900.00 ns, 1.0977 ms/op
WorkloadActual   3: 512 op, 566073300.00 ns, 1.1056 ms/op
WorkloadActual   4: 512 op, 561638700.00 ns, 1.0970 ms/op
WorkloadActual   5: 512 op, 631529300.00 ns, 1.2335 ms/op
WorkloadActual   6: 512 op, 576577200.00 ns, 1.1261 ms/op
WorkloadActual   7: 512 op, 671564800.00 ns, 1.3117 ms/op
WorkloadActual   8: 512 op, 651650400.00 ns, 1.2728 ms/op
WorkloadActual   9: 512 op, 748869700.00 ns, 1.4626 ms/op
WorkloadActual  10: 512 op, 695369400.00 ns, 1.3581 ms/op
WorkloadActual  11: 512 op, 620718400.00 ns, 1.2123 ms/op
WorkloadActual  12: 512 op, 659859900.00 ns, 1.2888 ms/op
WorkloadActual  13: 512 op, 614781600.00 ns, 1.2007 ms/op
WorkloadActual  14: 512 op, 641394100.00 ns, 1.2527 ms/op
WorkloadActual  15: 512 op, 573077000.00 ns, 1.1193 ms/op
