// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\93e0ec05-ae7a-40be-976e-a52c21a60369\obj\Release\net9.0/" /p:OutDir="D:\Hotel Management\Benchmark\bin\Release\net9.0\93e0ec05-ae7a-40be-976e-a52c21a60369\bin\Release\net9.0/" /p:OutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\93e0ec05-ae7a-40be-976e-a52c21a60369\bin\Release\net9.0/" in D:\Hotel Management\Benchmark\bin\Release\net9.0\93e0ec05-ae7a-40be-976e-a52c21a60369
// command took 2.58 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\93e0ec05-ae7a-40be-976e-a52c21a60369\obj\Release\net9.0/" /p:OutDir="D:\Hotel Management\Benchmark\bin\Release\net9.0\93e0ec05-ae7a-40be-976e-a52c21a60369\bin\Release\net9.0/" /p:OutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\93e0ec05-ae7a-40be-976e-a52c21a60369\bin\Release\net9.0/" --output "D:\Hotel Management\Benchmark\bin\Release\net9.0\93e0ec05-ae7a-40be-976e-a52c21a60369\bin\Release\net9.0/" in D:\Hotel Management\Benchmark\bin\Release\net9.0\93e0ec05-ae7a-40be-976e-a52c21a60369
// command took 5.64 sec and exited with 0
// ***** Done, took 00:00:08 (8.28 sec)   *****
// Found 5 benchmarks:
//   TestBenchmark.SearchWithEF: DefaultJob
//   TestBenchmark.SearchWithDapper: DefaultJob
//   TestBenchmark.SearchWithDapper_SP: DefaultJob
//   TestBenchmark.GetFirstWithEF: DefaultJob
//   TestBenchmark.GetFirstWithDapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   1: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual   2: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual   3: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual   4: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual   5: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual   6: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   7: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadActual   8: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual   9: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadActual  10: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadActual  11: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual  12: 512 op, 3000.00 ns, 5.8594 ns/op
OverheadActual  13: 512 op, 3100.00 ns, 6.0547 ns/op
OverheadActual  14: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual  15: 512 op, 32300.00 ns, 63.0859 ns/op
OverheadActual  16: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual  17: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual  18: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual  19: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadActual  20: 512 op, 2600.00 ns, 5.0781 ns/op

WorkloadWarmup   1: 512 op, 805214000.00 ns, 1.5727 ms/op
WorkloadWarmup   2: 512 op, 648747100.00 ns, 1.2671 ms/op
WorkloadWarmup   3: 512 op, 554818400.00 ns, 1.0836 ms/op
WorkloadWarmup   4: 512 op, 540716500.00 ns, 1.0561 ms/op
WorkloadWarmup   5: 512 op, 601747500.00 ns, 1.1753 ms/op
WorkloadWarmup   6: 512 op, 589823700.00 ns, 1.1520 ms/op
WorkloadWarmup   7: 512 op, 549411800.00 ns, 1.0731 ms/op
WorkloadWarmup   8: 512 op, 551984700.00 ns, 1.0781 ms/op
WorkloadWarmup   9: 512 op, 547035500.00 ns, 1.0684 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 546817800.00 ns, 1.0680 ms/op
WorkloadActual   2: 512 op, 577409200.00 ns, 1.1278 ms/op
WorkloadActual   3: 512 op, 547031300.00 ns, 1.0684 ms/op
WorkloadActual   4: 512 op, 542877700.00 ns, 1.0603 ms/op
WorkloadActual   5: 512 op, 546324500.00 ns, 1.0670 ms/op
WorkloadActual   6: 512 op, 560318100.00 ns, 1.0944 ms/op
WorkloadActual   7: 512 op, 566024300.00 ns, 1.1055 ms/op
WorkloadActual   8: 512 op, 554331800.00 ns, 1.0827 ms/op
