// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf\obj\Release\net9.0/" /p:OutDir="D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf\bin\Release\net9.0/" /p:OutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf\bin\Release\net9.0/" in D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf
// command took 1.26 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf\obj\Release\net9.0/" /p:OutDir="D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf\bin\Release\net9.0/" /p:OutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf\bin\Release\net9.0/" --output "D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf\bin\Release\net9.0/" in D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf
// command took 5.67 sec and exited with 0
// ***** Done, took 00:00:07 (7 sec)   *****
// Found 5 benchmarks:
//   TestBenchmark.SearchWithEF: DefaultJob
//   TestBenchmark.SearchWithDapper: DefaultJob
//   TestBenchmark.SearchWithDapper_SP: DefaultJob
//   TestBenchmark.GetFirstWithEF: DefaultJob
//   TestBenchmark.GetFirstWithDapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   2: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual   3: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual   4: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   5: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual   6: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   7: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   8: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual   9: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual  10: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual  11: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual  12: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual  13: 512 op, 3000.00 ns, 5.8594 ns/op
OverheadActual  14: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadActual  15: 512 op, 2400.00 ns, 4.6875 ns/op

WorkloadWarmup   1: 512 op, 744400900.00 ns, 1.4539 ms/op
WorkloadWarmup   2: 512 op, 638163300.00 ns, 1.2464 ms/op
WorkloadWarmup   3: 512 op, 604602200.00 ns, 1.1809 ms/op
WorkloadWarmup   4: 512 op, 541375300.00 ns, 1.0574 ms/op
WorkloadWarmup   5: 512 op, 566837100.00 ns, 1.1071 ms/op
WorkloadWarmup   6: 512 op, 555849900.00 ns, 1.0856 ms/op
WorkloadWarmup   7: 512 op, 533802400.00 ns, 1.0426 ms/op
WorkloadWarmup   8: 512 op, 581192700.00 ns, 1.1351 ms/op
WorkloadWarmup   9: 512 op, 601005200.00 ns, 1.1738 ms/op
WorkloadWarmup  10: 512 op, 648133100.00 ns, 1.2659 ms/op
WorkloadWarmup  11: 512 op, 578964200.00 ns, 1.1308 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 625493600.00 ns, 1.2217 ms/op
WorkloadActual   2: 512 op, 710275900.00 ns, 1.3873 ms/op
WorkloadActual   3: 512 op, 632351800.00 ns, 1.2351 ms/op
WorkloadActual   4: 512 op, 586608100.00 ns, 1.1457 ms/op
WorkloadActual   5: 512 op, 591037200.00 ns, 1.1544 ms/op
WorkloadActual   6: 512 op, 541425300.00 ns, 1.0575 ms/op
WorkloadActual   7: 512 op, 646819800.00 ns, 1.2633 ms/op
WorkloadActual   8: 512 op, 535411700.00 ns, 1.0457 ms/op
WorkloadActual   9: 512 op, 526076900.00 ns, 1.0275 ms/op
WorkloadActual  10: 512 op, 583951600.00 ns, 1.1405 ms/op
WorkloadActual  11: 512 op, 549445100.00 ns, 1.0731 ms/op
WorkloadActual  12: 512 op, 581917800.00 ns, 1.1366 ms/op
WorkloadActual  13: 512 op, 522306600.00 ns, 1.0201 ms/op
WorkloadActual  14: 512 op, 509291000.00 ns, 994.7090 us/op
WorkloadActual  15: 512 op, 530897500.00 ns, 1.0369 ms/op
WorkloadActual  16: 512 op, 515227100.00 ns, 1.0063 ms/op
WorkloadActual  17: 512 op, 527195500.00 ns, 1.0297 ms/op
WorkloadActual  18: 512 op, 510874300.00 ns, 997.8014 us/op
WorkloadActual  19: 512 op, 525637300.00 ns, 1.0266 ms/op
WorkloadActual  20: 512 op, 517966000.00 ns, 1.0117 ms/op
WorkloadActual  21: 512 op, 522584900.00 ns, 1.0207 ms/op
WorkloadActual  22: 512 op, 518023000.00 ns, 1.0118 ms/op
WorkloadActual  23: 512 op, 510634900.00 ns, 997.3338 us/op
WorkloadActual  24: 512 op, 521024100.00 ns, 1.0176 ms/op
WorkloadActual  25: 512 op, 515192900.00 ns, 1.0062 ms/op
WorkloadActual  26: 512 op, 519460900.00 ns, 1.0146 ms/op
WorkloadActual  27: 512 op, 519197900.00 ns, 1.0141 ms/op
WorkloadActual  28: 512 op, 614162500.00 ns, 1.1995 ms/op
WorkloadActual  29: 512 op, 644489200.00 ns, 1.2588 ms/op
WorkloadActual  30: 512 op, 626452100.00 ns, 1.2235 ms/op
WorkloadActual  31: 512 op, 677539300.00 ns, 1.3233 ms/op
WorkloadActual  32: 512 op, 660604000.00 ns, 1.2902 ms/op
WorkloadActual  33: 512 op, 703439900.00 ns, 1.3739 ms/op
WorkloadActual  34: 512 op, 632500700.00 ns, 1.2354 ms/op
WorkloadActual  35: 512 op, 750419700.00 ns, 1.4657 ms/op
WorkloadActual  36: 512 op, 531720900.00 ns, 1.0385 ms/op
WorkloadActual  37: 512 op, 524299400.00 ns, 1.0240 ms/op
WorkloadActual  38: 512 op, 513424500.00 ns, 1.0028 ms/op
WorkloadActual  39: 512 op, 519523500.00 ns, 1.0147 ms/op
WorkloadActual  40: 512 op, 520011000.00 ns, 1.0156 ms/op
WorkloadActual  41: 512 op, 520109700.00 ns, 1.0158 ms/op
WorkloadActual  42: 512 op, 512957100.00 ns, 1.0019 ms/op
WorkloadActual  43: 512 op, 517503300.00 ns, 1.0107 ms/op
WorkloadActual  44: 512 op, 518046700.00 ns, 1.0118 ms/op
WorkloadActual  45: 512 op, 535280600.00 ns, 1.0455 ms/op
WorkloadActual  46: 512 op, 512455400.00 ns, 1.0009 ms/op
WorkloadActual  47: 512 op, 529363600.00 ns, 1.0339 ms/op
WorkloadActual  48: 512 op, 514685200.00 ns, 1.0052 ms/op
WorkloadActual  49: 512 op, 588366200.00 ns, 1.1492 ms/op
WorkloadActual  50: 512 op, 542215900.00 ns, 1.0590 ms/op
WorkloadActual  51: 512 op, 512422900.00 ns, 1.0008 ms/op
WorkloadActual  52: 512 op, 540017800.00 ns, 1.0547 ms/op
WorkloadActual  53: 512 op, 556749000.00 ns, 1.0874 ms/op
WorkloadActual  54: 512 op, 527632200.00 ns, 1.0305 ms/op
WorkloadActual  55: 512 op, 518562000.00 ns, 1.0128 ms/op
WorkloadActual  56: 512 op, 526681700.00 ns, 1.0287 ms/op
WorkloadActual  57: 512 op, 524218900.00 ns, 1.0239 ms/op
WorkloadActual  58: 512 op, 531330100.00 ns, 1.0378 ms/op
WorkloadActual  59: 512 op, 520451700.00 ns, 1.0165 ms/op
WorkloadActual  60: 512 op, 524093600.00 ns, 1.0236 ms/op
WorkloadActual  61: 512 op, 519719600.00 ns, 1.0151 ms/op
WorkloadActual  62: 512 op, 518532000.00 ns, 1.0128 ms/op
WorkloadActual  63: 512 op, 516534600.00 ns, 1.0089 ms/op
WorkloadActual  64: 512 op, 526210900.00 ns, 1.0278 ms/op
WorkloadActual  65: 512 op, 530181500.00 ns, 1.0355 ms/op
WorkloadActual  66: 512 op, 516105800.00 ns, 1.0080 ms/op
WorkloadActual  67: 512 op, 531743600.00 ns, 1.0386 ms/op
WorkloadActual  68: 512 op, 579597800.00 ns, 1.1320 ms/op
WorkloadActual  69: 512 op, 526895400.00 ns, 1.0291 ms/op
WorkloadActual  70: 512 op, 528155700.00 ns, 1.0316 ms/op
WorkloadActual  71: 512 op, 528495100.00 ns, 1.0322 ms/op
WorkloadActual  72: 512 op, 518302700.00 ns, 1.0123 ms/op
WorkloadActual  73: 512 op, 521943000.00 ns, 1.0194 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 586605700.00 ns, 1.1457 ms/op
WorkloadResult   2: 512 op, 591034800.00 ns, 1.1544 ms/op
WorkloadResult   3: 512 op, 541422900.00 ns, 1.0575 ms/op
WorkloadResult   4: 512 op, 535409300.00 ns, 1.0457 ms/op
WorkloadResult   5: 512 op, 526074500.00 ns, 1.0275 ms/op
WorkloadResult   6: 512 op, 583949200.00 ns, 1.1405 ms/op
WorkloadResult   7: 512 op, 549442700.00 ns, 1.0731 ms/op
WorkloadResult   8: 512 op, 581915400.00 ns, 1.1366 ms/op
WorkloadResult   9: 512 op, 522304200.00 ns, 1.0201 ms/op
WorkloadResult  10: 512 op, 509288600.00 ns, 994.7043 us/op
WorkloadResult  11: 512 op, 530895100.00 ns, 1.0369 ms/op
WorkloadResult  12: 512 op, 515224700.00 ns, 1.0063 ms/op
WorkloadResult  13: 512 op, 527193100.00 ns, 1.0297 ms/op
WorkloadResult  14: 512 op, 510871900.00 ns, 997.7967 us/op
WorkloadResult  15: 512 op, 525634900.00 ns, 1.0266 ms/op
WorkloadResult  16: 512 op, 517963600.00 ns, 1.0116 ms/op
WorkloadResult  17: 512 op, 522582500.00 ns, 1.0207 ms/op
WorkloadResult  18: 512 op, 518020600.00 ns, 1.0118 ms/op
WorkloadResult  19: 512 op, 510632500.00 ns, 997.3291 us/op
WorkloadResult  20: 512 op, 521021700.00 ns, 1.0176 ms/op
WorkloadResult  21: 512 op, 515190500.00 ns, 1.0062 ms/op
WorkloadResult  22: 512 op, 519458500.00 ns, 1.0146 ms/op
WorkloadResult  23: 512 op, 519195500.00 ns, 1.0141 ms/op
WorkloadResult  24: 512 op, 531718500.00 ns, 1.0385 ms/op
WorkloadResult  25: 512 op, 524297000.00 ns, 1.0240 ms/op
WorkloadResult  26: 512 op, 513422100.00 ns, 1.0028 ms/op
WorkloadResult  27: 512 op, 519521100.00 ns, 1.0147 ms/op
WorkloadResult  28: 512 op, 520008600.00 ns, 1.0156 ms/op
WorkloadResult  29: 512 op, 520107300.00 ns, 1.0158 ms/op
WorkloadResult  30: 512 op, 512954700.00 ns, 1.0019 ms/op
WorkloadResult  31: 512 op, 517500900.00 ns, 1.0107 ms/op
WorkloadResult  32: 512 op, 518044300.00 ns, 1.0118 ms/op
WorkloadResult  33: 512 op, 535278200.00 ns, 1.0455 ms/op
WorkloadResult  34: 512 op, 512453000.00 ns, 1.0009 ms/op
WorkloadResult  35: 512 op, 529361200.00 ns, 1.0339 ms/op
WorkloadResult  36: 512 op, 514682800.00 ns, 1.0052 ms/op
WorkloadResult  37: 512 op, 588363800.00 ns, 1.1491 ms/op
WorkloadResult  38: 512 op, 542213500.00 ns, 1.0590 ms/op
WorkloadResult  39: 512 op, 512420500.00 ns, 1.0008 ms/op
WorkloadResult  40: 512 op, 540015400.00 ns, 1.0547 ms/op
WorkloadResult  41: 512 op, 556746600.00 ns, 1.0874 ms/op
WorkloadResult  42: 512 op, 527629800.00 ns, 1.0305 ms/op
WorkloadResult  43: 512 op, 518559600.00 ns, 1.0128 ms/op
WorkloadResult  44: 512 op, 526679300.00 ns, 1.0287 ms/op
WorkloadResult  45: 512 op, 524216500.00 ns, 1.0239 ms/op
WorkloadResult  46: 512 op, 531327700.00 ns, 1.0377 ms/op
WorkloadResult  47: 512 op, 520449300.00 ns, 1.0165 ms/op
WorkloadResult  48: 512 op, 524091200.00 ns, 1.0236 ms/op
WorkloadResult  49: 512 op, 519717200.00 ns, 1.0151 ms/op
WorkloadResult  50: 512 op, 518529600.00 ns, 1.0128 ms/op
WorkloadResult  51: 512 op, 516532200.00 ns, 1.0089 ms/op
WorkloadResult  52: 512 op, 526208500.00 ns, 1.0278 ms/op
WorkloadResult  53: 512 op, 530179100.00 ns, 1.0355 ms/op
WorkloadResult  54: 512 op, 516103400.00 ns, 1.0080 ms/op
WorkloadResult  55: 512 op, 531741200.00 ns, 1.0386 ms/op
WorkloadResult  56: 512 op, 579595400.00 ns, 1.1320 ms/op
WorkloadResult  57: 512 op, 526893000.00 ns, 1.0291 ms/op
WorkloadResult  58: 512 op, 528153300.00 ns, 1.0315 ms/op
WorkloadResult  59: 512 op, 528492700.00 ns, 1.0322 ms/op
WorkloadResult  60: 512 op, 518300300.00 ns, 1.0123 ms/op
WorkloadResult  61: 512 op, 521940600.00 ns, 1.0194 ms/op

// AfterAll
// Benchmark Process 28488 has exited with code 0.

Mean = 1.035 ms, StdErr = 0.005 ms (0.50%), N = 61, StdDev = 0.040 ms
Min = 0.995 ms, Q1 = 1.012 ms, Median = 1.024 ms, Q3 = 1.038 ms, Max = 1.154 ms
IQR = 0.026 ms, LowerFence = 0.973 ms, UpperFence = 1.077 ms
ConfidenceInterval = [1.017 ms; 1.053 ms] (CI 99.9%), Margin = 0.018 ms (1.72% of Mean)
Skewness = 1.84, Kurtosis = 5.42, MValue = 2

// ** Remained 4 (80.0%) benchmark(s) to run. Estimated finish 2025-03-06 13:06 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TestBenchmark.SearchWithDapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5d3b1485-438e-485b-9066-e1384c58fbbf.dll --anonymousPipes 1504 1872 --benchmarkName Benchmark.TestBenchmark.SearchWithDapper --job Default --benchmarkId 1 in D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 223800.00 ns, 223.8000 us/op
WorkloadJitting  1: 1 op, 260829300.00 ns, 260.8293 ms/op

WorkloadPilot    1: 2 op, 20103700.00 ns, 10.0519 ms/op
WorkloadPilot    2: 3 op, 29165800.00 ns, 9.7219 ms/op
WorkloadPilot    3: 4 op, 36854200.00 ns, 9.2136 ms/op
WorkloadPilot    4: 5 op, 44418700.00 ns, 8.8837 ms/op
WorkloadPilot    5: 6 op, 52677400.00 ns, 8.7796 ms/op
WorkloadPilot    6: 7 op, 79133300.00 ns, 11.3048 ms/op
WorkloadPilot    7: 8 op, 37554900.00 ns, 4.6944 ms/op
WorkloadPilot    8: 9 op, 42671200.00 ns, 4.7412 ms/op
WorkloadPilot    9: 10 op, 43999900.00 ns, 4.4000 ms/op
WorkloadPilot   10: 11 op, 47371100.00 ns, 4.3065 ms/op
WorkloadPilot   11: 12 op, 51362700.00 ns, 4.2802 ms/op
WorkloadPilot   12: 13 op, 54878100.00 ns, 4.2214 ms/op
WorkloadPilot   13: 14 op, 61327700.00 ns, 4.3806 ms/op
WorkloadPilot   14: 15 op, 66311200.00 ns, 4.4207 ms/op
WorkloadPilot   15: 16 op, 70418600.00 ns, 4.4012 ms/op
WorkloadPilot   16: 32 op, 133735800.00 ns, 4.1792 ms/op
WorkloadPilot   17: 64 op, 268533200.00 ns, 4.1958 ms/op
WorkloadPilot   18: 128 op, 530833700.00 ns, 4.1471 ms/op

WorkloadWarmup   1: 128 op, 528371600.00 ns, 4.1279 ms/op
WorkloadWarmup   2: 128 op, 536910500.00 ns, 4.1946 ms/op
WorkloadWarmup   3: 128 op, 527953500.00 ns, 4.1246 ms/op
WorkloadWarmup   4: 128 op, 526569500.00 ns, 4.1138 ms/op
WorkloadWarmup   5: 128 op, 524026700.00 ns, 4.0940 ms/op
WorkloadWarmup   6: 128 op, 529832000.00 ns, 4.1393 ms/op
WorkloadWarmup   7: 128 op, 541602000.00 ns, 4.2313 ms/op
WorkloadWarmup   8: 128 op, 537595700.00 ns, 4.2000 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 531073500.00 ns, 4.1490 ms/op
WorkloadActual   2: 128 op, 558172400.00 ns, 4.3607 ms/op
WorkloadActual   3: 128 op, 539080700.00 ns, 4.2116 ms/op
WorkloadActual   4: 128 op, 686784900.00 ns, 5.3655 ms/op
WorkloadActual   5: 128 op, 763302500.00 ns, 5.9633 ms/op
WorkloadActual   6: 128 op, 708764800.00 ns, 5.5372 ms/op
WorkloadActual   7: 128 op, 752542100.00 ns, 5.8792 ms/op
WorkloadActual   8: 128 op, 791150000.00 ns, 6.1809 ms/op
WorkloadActual   9: 128 op, 783043500.00 ns, 6.1175 ms/op
WorkloadActual  10: 128 op, 760206300.00 ns, 5.9391 ms/op
WorkloadActual  11: 128 op, 727408500.00 ns, 5.6829 ms/op
WorkloadActual  12: 128 op, 713927200.00 ns, 5.5776 ms/op
WorkloadActual  13: 128 op, 767664500.00 ns, 5.9974 ms/op
WorkloadActual  14: 128 op, 724033100.00 ns, 5.6565 ms/op
WorkloadActual  15: 128 op, 683930100.00 ns, 5.3432 ms/op
WorkloadActual  16: 128 op, 714099100.00 ns, 5.5789 ms/op
WorkloadActual  17: 128 op, 681780400.00 ns, 5.3264 ms/op
WorkloadActual  18: 128 op, 676295600.00 ns, 5.2836 ms/op
WorkloadActual  19: 128 op, 677228100.00 ns, 5.2908 ms/op
WorkloadActual  20: 128 op, 682388300.00 ns, 5.3312 ms/op
WorkloadActual  21: 128 op, 672135700.00 ns, 5.2511 ms/op
WorkloadActual  22: 128 op, 685511200.00 ns, 5.3556 ms/op
WorkloadActual  23: 128 op, 677875300.00 ns, 5.2959 ms/op
WorkloadActual  24: 128 op, 712832200.00 ns, 5.5690 ms/op
WorkloadActual  25: 128 op, 765666600.00 ns, 5.9818 ms/op
WorkloadActual  26: 128 op, 728266000.00 ns, 5.6896 ms/op
WorkloadActual  27: 128 op, 780601700.00 ns, 6.0985 ms/op
WorkloadActual  28: 128 op, 729838500.00 ns, 5.7019 ms/op
WorkloadActual  29: 128 op, 742318400.00 ns, 5.7994 ms/op
WorkloadActual  30: 128 op, 707940900.00 ns, 5.5308 ms/op
WorkloadActual  31: 128 op, 728756800.00 ns, 5.6934 ms/op
WorkloadActual  32: 128 op, 676102000.00 ns, 5.2820 ms/op
WorkloadActual  33: 128 op, 682994500.00 ns, 5.3359 ms/op
WorkloadActual  34: 128 op, 691399900.00 ns, 5.4016 ms/op
WorkloadActual  35: 128 op, 673490500.00 ns, 5.2616 ms/op
WorkloadActual  36: 128 op, 686763300.00 ns, 5.3653 ms/op
WorkloadActual  37: 128 op, 690337700.00 ns, 5.3933 ms/op
WorkloadActual  38: 128 op, 669437000.00 ns, 5.2300 ms/op
WorkloadActual  39: 128 op, 684523700.00 ns, 5.3478 ms/op
WorkloadActual  40: 128 op, 682562900.00 ns, 5.3325 ms/op
WorkloadActual  41: 128 op, 675583500.00 ns, 5.2780 ms/op
WorkloadActual  42: 128 op, 681233200.00 ns, 5.3221 ms/op
WorkloadActual  43: 128 op, 680444100.00 ns, 5.3160 ms/op
WorkloadActual  44: 128 op, 680343900.00 ns, 5.3152 ms/op
WorkloadActual  45: 128 op, 675126600.00 ns, 5.2744 ms/op
WorkloadActual  46: 128 op, 726134600.00 ns, 5.6729 ms/op
WorkloadActual  47: 128 op, 674093600.00 ns, 5.2664 ms/op
WorkloadActual  48: 128 op, 720421200.00 ns, 5.6283 ms/op
WorkloadActual  49: 128 op, 814847100.00 ns, 6.3660 ms/op
WorkloadActual  50: 128 op, 822673500.00 ns, 6.4271 ms/op
WorkloadActual  51: 128 op, 824280400.00 ns, 6.4397 ms/op
WorkloadActual  52: 128 op, 802489500.00 ns, 6.2694 ms/op
WorkloadActual  53: 128 op, 811240100.00 ns, 6.3378 ms/op
WorkloadActual  54: 128 op, 797903700.00 ns, 6.2336 ms/op
WorkloadActual  55: 128 op, 683222000.00 ns, 5.3377 ms/op
WorkloadActual  56: 128 op, 671369900.00 ns, 5.2451 ms/op
WorkloadActual  57: 128 op, 712388000.00 ns, 5.5655 ms/op
WorkloadActual  58: 128 op, 690864200.00 ns, 5.3974 ms/op
WorkloadActual  59: 128 op, 697789600.00 ns, 5.4515 ms/op
WorkloadActual  60: 128 op, 737702600.00 ns, 5.7633 ms/op
WorkloadActual  61: 128 op, 678759500.00 ns, 5.3028 ms/op
WorkloadActual  62: 128 op, 683456700.00 ns, 5.3395 ms/op
WorkloadActual  63: 128 op, 675808600.00 ns, 5.2798 ms/op
WorkloadActual  64: 128 op, 692941100.00 ns, 5.4136 ms/op
WorkloadActual  65: 128 op, 690063900.00 ns, 5.3911 ms/op
WorkloadActual  66: 128 op, 670539900.00 ns, 5.2386 ms/op
WorkloadActual  67: 128 op, 692920600.00 ns, 5.4134 ms/op
WorkloadActual  68: 128 op, 680477000.00 ns, 5.3162 ms/op
WorkloadActual  69: 128 op, 676728300.00 ns, 5.2869 ms/op
WorkloadActual  70: 128 op, 684024300.00 ns, 5.3439 ms/op
WorkloadActual  71: 128 op, 681332600.00 ns, 5.3229 ms/op
WorkloadActual  72: 128 op, 677204800.00 ns, 5.2907 ms/op
WorkloadActual  73: 128 op, 681301000.00 ns, 5.3227 ms/op
WorkloadActual  74: 128 op, 695224200.00 ns, 5.4314 ms/op
WorkloadActual  75: 128 op, 698186500.00 ns, 5.4546 ms/op
WorkloadActual  76: 128 op, 685331400.00 ns, 5.3542 ms/op
WorkloadActual  77: 128 op, 698848200.00 ns, 5.4598 ms/op
WorkloadActual  78: 128 op, 677236100.00 ns, 5.2909 ms/op
WorkloadActual  79: 128 op, 675083000.00 ns, 5.2741 ms/op
WorkloadActual  80: 128 op, 686956300.00 ns, 5.3668 ms/op
WorkloadActual  81: 128 op, 677830400.00 ns, 5.2956 ms/op
WorkloadActual  82: 128 op, 677277300.00 ns, 5.2912 ms/op
WorkloadActual  83: 128 op, 674432600.00 ns, 5.2690 ms/op
WorkloadActual  84: 128 op, 682410700.00 ns, 5.3313 ms/op
WorkloadActual  85: 128 op, 698638800.00 ns, 5.4581 ms/op
WorkloadActual  86: 128 op, 676000600.00 ns, 5.2813 ms/op
WorkloadActual  87: 128 op, 681319400.00 ns, 5.3228 ms/op
WorkloadActual  88: 128 op, 688109500.00 ns, 5.3759 ms/op
